# out_h "filename.h" INCLUDE_GUARD
out_h "test5.h" TEST4_H

# out_c "filename.c"
out_c "test5.c"

# image IMAGE_NAME "filename.png" {FIX_COLORS}
image GFX_IMG_1 "test5.png" FIX_COLORS

# palette PALETTE_NAME
palette GFX_PAL_1

# palette_color PALETTE_NAME RED GREEN BLUE
palette_color GFX_PAL_1 224 0 224
palette_color GFX_PAL_1 0 0 224

# tileset TILESET_NAME
tileset GFX_TILESET_1

# tilemap_array TILEMAPARRAY_NAME TILE_W TILE_H
tilemap_array GFX_TILEMAPARRAY_1 2 2

# tilemap_array_entry TILEMAPARRAY_NAME IMAGE_NAME PALETTE_NAME TILESET_NAME X Y
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 128 16
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 144 16
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 160 16
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 176 16
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 192 16
#tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 208 16
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 224 16
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 240 16

#tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 0 32
#tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 16 32
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 32 32
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 48 32
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 64 32
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 80 32
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 96 32
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 112 32
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 128 32
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 144 32
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 160 32
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 176 32
#tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 192 32
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 208 32
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 224 32
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 240 32

#tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 0 48
#tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 16 48
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 32 48
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 48 48
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 64 48
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 80 48
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 96 48
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 112 48
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 128 48
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 144 48
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 160 48
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 176 48
#tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 192 48
#tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 208 48
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 224 48
tilemap_array_entry GFX_TILEMAPARRAY_1 GFX_IMG_1 GFX_PAL_1 GFX_TILESET_1 240 48

# collisionblock_array COLLISIONBLOCKARAY_NAME
collisionblock_array GFX_COLLISIONBLOCKS_1

# collisionblock_array_entry COLLISIONBLOCKARAY_NAME TILEMAPARRAY_NAME TILESET_NAME
collisionblock_array_entry GFX_COLLISIONBLOCKS_1 GFX_TILEMAPARRAY_1 GFX_TILESET_1
